Memory Length,4000,
Trigger Level,0.00000e+00,
Source,CH2,
Probe,10.0X,
Vertical Units,A,
Vertical Scale,5.00000e-01,
Vertical Position,0.00000e+00,
Horizontal Units,S,
Horizontal Scale,5.00000e-03,
Horizontal Position,0.0000000e+00,
Horizontal Mode,XY Mode,
Sampling Period,2.00000e-05,
Firmware,V1.14,
Time, ,
Mode,Detail,
Waveform Data,
7.560000e-3,1.00e+0,
7.580000e-3,9.80e-1,
7.600000e-3,9.80e-1,
7.620000e-3,9.80e-1,
7.640000e-3,9.80e-1,
7.660000e-3,9.80e-1,
7.680000e-3,9.80e-1,
7.700000e-3,1.00e+0,
7.720000e-3,1.00e+0,
7.740000e-3,9.80e-1,
7.760000e-3,9.80e-1,
7.780000e-3,9.80e-1,
7.800000e-3,9.80e-1,
7.820000e-3,9.80e-1,
7.840000e-3,9.80e-1,
7.860000e-3,1.00e+0,
7.880000e-3,1.00e+0,
7.900000e-3,9.60e-1,
7.920000e-3,9.60e-1,
7.940000e-3,1.00e+0,
7.960000e-3,1.00e+0,
7.980000e-3,9.80e-1,
8.000000e-3,9.80e-1,
8.020000e-3,9.60e-1,
8.040000e-3,9.60e-1,
8.060000e-3,9.80e-1,
8.080000e-3,9.80e-1,
8.100000e-3,9.80e-1,
8.120000e-3,9.80e-1,
8.140000e-3,9.80e-1,
8.160000e-3,9.80e-1,
8.180000e-3,9.80e-1,
8.200000e-3,9.80e-1,
8.220000e-3,9.60e-1,
8.240000e-3,9.60e-1,
8.260000e-3,9.60e-1,
8.280000e-3,9.60e-1,
8.300000e-3,9.60e-1,
8.320000e-3,9.60e-1,
8.340000e-3,9.80e-1,
8.360000e-3,9.80e-1,
8.380000e-3,9.60e-1,
8.400000e-3,9.60e-1,
8.420000e-3,9.80e-1,
8.440000e-3,9.80e-1,
8.460000e-3,9.60e-1,
8.480000e-3,9.60e-1,
8.500000e-3,9.60e-1,
8.520000e-3,9.60e-1,
8.540000e-3,9.40e-1,
8.560000e-3,9.40e-1,
8.580000e-3,9.60e-1,
8.600000e-3,9.60e-1,
8.620000e-3,9.80e-1,
8.640000e-3,9.80e-1,
8.660000e-3,9.40e-1,
8.680000e-3,9.40e-1,
8.700000e-3,9.40e-1,
8.720000e-3,9.40e-1,
8.740000e-3,9.60e-1,
8.760000e-3,9.60e-1,
8.780000e-3,9.40e-1,
8.800000e-3,9.40e-1,
8.820000e-3,9.20e-1,
8.840000e-3,9.20e-1,
8.860000e-3,9.20e-1,
8.880000e-3,9.20e-1,
8.900000e-3,9.20e-1,
8.920000e-3,9.20e-1,
8.940000e-3,9.20e-1,
8.960000e-3,9.20e-1,
8.980000e-3,9.20e-1,
9.000000e-3,9.20e-1,
9.020000e-3,9.20e-1,
9.040000e-3,9.20e-1,
9.060000e-3,9.00e-1,
9.080000e-3,9.00e-1,
9.100000e-3,9.20e-1,
9.120000e-3,9.20e-1,
9.140000e-3,8.80e-1,
9.160000e-3,8.80e-1,
9.180000e-3,9.00e-1,
9.200000e-3,9.00e-1,
9.220000e-3,9.00e-1,
9.240000e-3,9.00e-1,
9.260000e-3,8.80e-1,
9.280000e-3,8.80e-1,
9.300000e-3,8.80e-1,
9.320000e-3,8.80e-1,
9.340000e-3,8.80e-1,
9.360000e-3,8.80e-1,
9.380000e-3,8.80e-1,
9.400000e-3,8.80e-1,
9.420000e-3,8.80e-1,
9.440000e-3,8.80e-1,
9.460000e-3,8.60e-1,
9.480000e-3,8.60e-1,
9.500000e-3,8.40e-1,
9.520000e-3,8.40e-1,
9.540000e-3,8.40e-1,
9.560000e-3,8.40e-1,
9.580000e-3,8.40e-1,
9.600000e-3,8.40e-1,
9.620000e-3,8.40e-1,
9.640000e-3,8.40e-1,
9.660000e-3,8.40e-1,
9.680000e-3,8.40e-1,
9.700000e-3,8.00e-1,
9.720000e-3,8.00e-1,
9.740000e-3,8.20e-1,
9.760000e-3,8.20e-1,
9.780000e-3,8.00e-1,
9.800000e-3,8.00e-1,
9.820000e-3,8.20e-1,
9.840000e-3,8.20e-1,
9.860000e-3,8.00e-1,
9.880000e-3,8.00e-1,
9.900000e-3,8.00e-1,
9.920000e-3,8.00e-1,
9.940000e-3,8.00e-1,
9.960000e-3,8.00e-1,
9.980000e-3,7.80e-1,
1.000000e-2,7.80e-1,
1.002000e-2,7.60e-1,
1.004000e-2,7.60e-1,
1.006000e-2,7.60e-1,
1.008000e-2,7.60e-1,
1.010000e-2,7.60e-1,
1.012000e-2,7.60e-1,
1.014000e-2,7.60e-1,
1.016000e-2,7.60e-1,
1.018000e-2,7.40e-1,
1.020000e-2,7.40e-1,
1.022000e-2,7.40e-1,
1.024000e-2,7.40e-1,
1.026000e-2,7.40e-1,
1.028000e-2,7.40e-1,
1.030000e-2,7.20e-1,
1.032000e-2,7.20e-1,
1.034000e-2,7.20e-1,
1.036000e-2,7.20e-1,
1.038000e-2,7.20e-1,
1.040000e-2,7.20e-1,
1.042000e-2,7.00e-1,
1.044000e-2,7.00e-1,
1.046000e-2,7.00e-1,
1.048000e-2,7.00e-1,
1.050000e-2,6.80e-1,
1.052000e-2,6.80e-1,
1.054000e-2,6.80e-1,
1.056000e-2,6.80e-1,
1.058000e-2,6.40e-1,
1.060000e-2,6.40e-1,
1.062000e-2,6.60e-1,
1.064000e-2,6.60e-1,
1.066000e-2,6.20e-1,
1.068000e-2,6.20e-1,
1.070000e-2,6.20e-1,
1.072000e-2,6.20e-1,
1.074000e-2,6.00e-1,
1.076000e-2,6.00e-1,
1.078000e-2,6.20e-1,
1.080000e-2,6.20e-1,
1.082000e-2,6.00e-1,
1.084000e-2,6.00e-1,
1.086000e-2,6.00e-1,
1.088000e-2,6.00e-1,
1.090000e-2,5.80e-1,
1.092000e-2,5.80e-1,
1.094000e-2,5.80e-1,
1.096000e-2,5.80e-1,
1.098000e-2,5.60e-1,
1.100000e-2,5.60e-1,
1.102000e-2,5.60e-1,
1.104000e-2,5.60e-1,
1.106000e-2,5.40e-1,
1.108000e-2,5.40e-1,
1.110000e-2,5.60e-1,
1.112000e-2,5.60e-1,
1.114000e-2,5.20e-1,
1.116000e-2,5.20e-1,
1.118000e-2,5.00e-1,
1.120000e-2,5.00e-1,
1.122000e-2,4.80e-1,
1.124000e-2,4.80e-1,
1.126000e-2,4.80e-1,
1.128000e-2,4.80e-1,
1.130000e-2,4.80e-1,
1.132000e-2,4.80e-1,
1.134000e-2,4.80e-1,
1.136000e-2,4.80e-1,
1.138000e-2,4.60e-1,
1.140000e-2,4.60e-1,
1.142000e-2,4.40e-1,
1.144000e-2,4.40e-1,
1.146000e-2,4.40e-1,
1.148000e-2,4.40e-1,
1.150000e-2,4.20e-1,
1.152000e-2,4.20e-1,
1.154000e-2,4.20e-1,
1.156000e-2,4.20e-1,
1.158000e-2,4.20e-1,
1.160000e-2,4.20e-1,
1.162000e-2,4.00e-1,
1.164000e-2,4.00e-1,
1.166000e-2,3.60e-1,
1.168000e-2,3.60e-1,
1.170000e-2,3.80e-1,
1.172000e-2,3.80e-1,
1.174000e-2,3.60e-1,
1.176000e-2,3.60e-1,
1.178000e-2,3.60e-1,
1.180000e-2,3.60e-1,
1.182000e-2,3.40e-1,
1.184000e-2,3.40e-1,
1.186000e-2,3.00e-1,
1.188000e-2,3.00e-1,
1.190000e-2,3.20e-1,
1.192000e-2,3.20e-1,
1.194000e-2,3.00e-1,
1.196000e-2,3.00e-1,
1.198000e-2,3.00e-1,
1.200000e-2,3.00e-1,
1.202000e-2,2.80e-1,
1.204000e-2,2.80e-1,
1.206000e-2,2.80e-1,
1.208000e-2,2.80e-1,
1.210000e-2,2.60e-1,
1.212000e-2,2.60e-1,
1.214000e-2,2.40e-1,
1.216000e-2,2.40e-1,
1.218000e-2,2.40e-1,
1.220000e-2,2.40e-1,
1.222000e-2,2.20e-1,
1.224000e-2,2.20e-1,
1.226000e-2,2.40e-1,
1.228000e-2,2.40e-1,
1.230000e-2,2.20e-1,
1.232000e-2,2.20e-1,
1.234000e-2,1.60e-1,
1.236000e-2,1.60e-1,
1.238000e-2,1.60e-1,
1.240000e-2,1.60e-1,
1.242000e-2,1.60e-1,
1.244000e-2,1.60e-1,
1.246000e-2,1.40e-1,
1.248000e-2,1.40e-1,
1.250000e-2,1.40e-1,
1.252000e-2,1.40e-1,
1.254000e-2,1.20e-1,
1.256000e-2,1.20e-1,
1.258000e-2,1.20e-1,
1.260000e-2,1.20e-1,
1.262000e-2,1.20e-1,
1.264000e-2,1.20e-1,
1.266000e-2,8.00e-2,
1.268000e-2,8.00e-2,
1.270000e-2,8.00e-2,
1.272000e-2,8.00e-2,
1.274000e-2,6.00e-2,
1.276000e-2,6.00e-2,
1.278000e-2,8.00e-2,
1.280000e-2,8.00e-2,
1.282000e-2,6.00e-2,
1.284000e-2,6.00e-2,
1.286000e-2,4.00e-2,
1.288000e-2,4.00e-2,
1.290000e-2,4.00e-2,
1.292000e-2,4.00e-2,
1.294000e-2,2.00e-2,
1.296000e-2,2.00e-2,
1.298000e-2,0.00e+0,
1.300000e-2,0.00e+0,
1.302000e-2,0.00e+0,
1.304000e-2,0.00e+0,
1.306000e-2,-4.00e-2,
1.308000e-2,-4.00e-2,
1.310000e-2,-2.00e-2,
1.312000e-2,-2.00e-2,
1.314000e-2,-6.00e-2,
1.316000e-2,-6.00e-2,
1.318000e-2,-4.00e-2,
1.320000e-2,-4.00e-2,
1.322000e-2,-6.00e-2,
1.324000e-2,-6.00e-2,
1.326000e-2,-8.00e-2,
1.328000e-2,-8.00e-2,
1.330000e-2,-1.20e-1,
1.332000e-2,-1.20e-1,
1.334000e-2,-1.20e-1,
1.336000e-2,-1.20e-1,
1.338000e-2,-1.20e-1,
1.340000e-2,-1.20e-1,
1.342000e-2,-1.20e-1,
1.344000e-2,-1.20e-1,
1.346000e-2,-1.40e-1,
1.348000e-2,-1.40e-1,
1.350000e-2,-1.40e-1,
1.352000e-2,-1.40e-1,
1.354000e-2,-2.00e-1,
1.356000e-2,-2.00e-1,
1.358000e-2,-1.80e-1,
1.360000e-2,-1.80e-1,
1.362000e-2,-2.00e-1,
1.364000e-2,-2.00e-1,
1.366000e-2,-2.00e-1,
1.368000e-2,-2.00e-1,
1.370000e-2,-2.20e-1,
1.372000e-2,-2.20e-1,
1.374000e-2,-2.00e-1,
1.376000e-2,-2.00e-1,
1.378000e-2,-2.40e-1,
1.380000e-2,-2.40e-1,
1.382000e-2,-2.60e-1,
1.384000e-2,-2.60e-1,
1.386000e-2,-2.80e-1,
1.388000e-2,-2.80e-1,
1.390000e-2,-3.00e-1,
1.392000e-2,-3.00e-1,
1.394000e-2,-2.80e-1,
1.396000e-2,-2.80e-1,
1.398000e-2,-3.00e-1,
1.400000e-2,-3.00e-1,
1.402000e-2,-3.20e-1,
1.404000e-2,-3.20e-1,
1.406000e-2,-3.20e-1,
1.408000e-2,-3.20e-1,
1.410000e-2,-3.40e-1,
1.412000e-2,-3.40e-1,
1.414000e-2,-3.40e-1,
1.416000e-2,-3.40e-1,
1.418000e-2,-3.80e-1,
1.420000e-2,-3.80e-1,
1.422000e-2,-3.40e-1,
1.424000e-2,-3.40e-1,
1.426000e-2,-3.80e-1,
1.428000e-2,-3.80e-1,
1.430000e-2,-3.80e-1,
1.432000e-2,-3.80e-1,
1.434000e-2,-4.20e-1,
1.436000e-2,-4.20e-1,
1.438000e-2,-4.20e-1,
1.440000e-2,-4.20e-1,
1.442000e-2,-4.20e-1,
1.444000e-2,-4.20e-1,
1.446000e-2,-4.40e-1,
1.448000e-2,-4.40e-1,
1.450000e-2,-4.40e-1,
1.452000e-2,-4.40e-1,
1.454000e-2,-4.60e-1,
1.456000e-2,-4.60e-1,
1.458000e-2,-4.60e-1,
1.460000e-2,-4.60e-1,
1.462000e-2,-5.00e-1,
1.464000e-2,-5.00e-1,
1.466000e-2,-5.00e-1,
1.468000e-2,-5.00e-1,
1.470000e-2,-5.00e-1,
1.472000e-2,-5.00e-1,
1.474000e-2,-5.20e-1,
1.476000e-2,-5.20e-1,
1.478000e-2,-5.20e-1,
1.480000e-2,-5.20e-1,
1.482000e-2,-5.60e-1,
1.484000e-2,-5.60e-1,
1.486000e-2,-5.60e-1,
1.488000e-2,-5.60e-1,
1.490000e-2,-5.80e-1,
1.492000e-2,-5.80e-1,
1.494000e-2,-5.60e-1,
1.496000e-2,-5.60e-1,
1.498000e-2,-5.80e-1,
1.500000e-2,-5.80e-1,
1.502000e-2,-5.80e-1,
1.504000e-2,-5.80e-1,
1.506000e-2,-6.00e-1,
1.508000e-2,-6.00e-1,
1.510000e-2,-6.00e-1,
1.512000e-2,-6.00e-1,
1.514000e-2,-6.20e-1,
1.516000e-2,-6.20e-1,
1.518000e-2,-6.60e-1,
1.520000e-2,-6.60e-1,
1.522000e-2,-6.40e-1,
1.524000e-2,-6.40e-1,
1.526000e-2,-6.40e-1,
1.528000e-2,-6.40e-1,
1.530000e-2,-6.60e-1,
1.532000e-2,-6.60e-1,
1.534000e-2,-6.60e-1,
1.536000e-2,-6.60e-1,
1.538000e-2,-6.60e-1,
1.540000e-2,-6.60e-1,
1.542000e-2,-6.80e-1,
1.544000e-2,-6.80e-1,
1.546000e-2,-6.80e-1,
1.548000e-2,-6.80e-1,
1.550000e-2,-6.80e-1,
1.552000e-2,-6.80e-1,
1.554000e-2,-7.00e-1,
1.556000e-2,-7.00e-1,
1.558000e-2,-7.00e-1,
1.560000e-2,-7.00e-1,
1.562000e-2,-7.20e-1,
1.564000e-2,-7.20e-1,
1.566000e-2,-7.40e-1,
1.568000e-2,-7.40e-1,
1.570000e-2,-7.40e-1,
1.572000e-2,-7.40e-1,
1.574000e-2,-7.40e-1,
1.576000e-2,-7.40e-1,
1.578000e-2,-7.80e-1,
1.580000e-2,-7.80e-1,
1.582000e-2,-7.40e-1,
1.584000e-2,-7.40e-1,
1.586000e-2,-7.60e-1,
1.588000e-2,-7.60e-1,
1.590000e-2,-7.60e-1,
1.592000e-2,-7.60e-1,
1.594000e-2,-7.80e-1,
1.596000e-2,-7.80e-1,
1.598000e-2,-7.80e-1,
1.600000e-2,-7.80e-1,
1.602000e-2,-7.80e-1,
1.604000e-2,-7.80e-1,
1.606000e-2,-8.00e-1,
1.608000e-2,-8.00e-1,
1.610000e-2,-8.00e-1,
1.612000e-2,-8.00e-1,
1.614000e-2,-8.20e-1,
1.616000e-2,-8.20e-1,
1.618000e-2,-8.40e-1,
1.620000e-2,-8.40e-1,
1.622000e-2,-8.40e-1,
1.624000e-2,-8.40e-1,
1.626000e-2,-8.40e-1,
1.628000e-2,-8.40e-1,
1.630000e-2,-8.40e-1,
1.632000e-2,-8.40e-1,
1.634000e-2,-8.40e-1,
1.636000e-2,-8.40e-1,
1.638000e-2,-8.60e-1,
1.640000e-2,-8.60e-1,
1.642000e-2,-8.40e-1,
1.644000e-2,-8.40e-1,
1.646000e-2,-8.60e-1,
1.648000e-2,-8.60e-1,
1.650000e-2,-8.80e-1,
1.652000e-2,-8.80e-1,
1.654000e-2,-8.60e-1,
1.656000e-2,-8.60e-1,
1.658000e-2,-9.00e-1,
1.660000e-2,-9.00e-1,
1.662000e-2,-8.80e-1,
1.664000e-2,-8.80e-1,
1.666000e-2,-8.80e-1,
1.668000e-2,-8.80e-1,
1.670000e-2,-9.00e-1,
1.672000e-2,-9.00e-1,
1.674000e-2,-9.00e-1,
1.676000e-2,-9.00e-1,
1.678000e-2,-9.00e-1,
1.680000e-2,-9.00e-1,
1.682000e-2,-9.00e-1,
1.684000e-2,-9.00e-1,
1.686000e-2,-9.00e-1,
1.688000e-2,-9.00e-1,
1.690000e-2,-9.00e-1,
1.692000e-2,-9.00e-1,
1.694000e-2,-9.20e-1,
1.696000e-2,-9.20e-1,
1.698000e-2,-9.20e-1,
1.700000e-2,-9.20e-1,
1.702000e-2,-9.20e-1,
1.704000e-2,-9.20e-1,
1.706000e-2,-9.40e-1,
1.708000e-2,-9.40e-1,
1.710000e-2,-9.20e-1,
1.712000e-2,-9.20e-1,
1.714000e-2,-9.20e-1,
1.716000e-2,-9.20e-1,
1.718000e-2,-9.20e-1,
1.720000e-2,-9.20e-1,
1.722000e-2,-9.20e-1,
1.724000e-2,-9.20e-1,
1.726000e-2,-9.00e-1,
1.728000e-2,-9.00e-1,
1.730000e-2,-9.20e-1,
1.732000e-2,-9.20e-1,
1.734000e-2,-9.20e-1,
1.736000e-2,-9.20e-1,
1.738000e-2,-9.40e-1,
1.740000e-2,-9.40e-1,
1.742000e-2,-9.40e-1,
1.744000e-2,-9.40e-1,
1.746000e-2,-9.40e-1,
1.748000e-2,-9.40e-1,
1.750000e-2,-9.60e-1,
1.752000e-2,-9.60e-1,
1.754000e-2,-9.20e-1,
1.756000e-2,-9.20e-1,
1.758000e-2,-9.60e-1,
1.760000e-2,-9.60e-1,
1.762000e-2,-9.40e-1,
1.764000e-2,-9.40e-1,
1.766000e-2,-9.80e-1,
1.768000e-2,-9.80e-1,
1.770000e-2,-9.60e-1,
1.772000e-2,-9.60e-1,
1.774000e-2,-9.60e-1,
1.776000e-2,-9.60e-1,
1.778000e-2,-9.20e-1,
1.780000e-2,-9.20e-1,
1.782000e-2,-9.20e-1,
1.784000e-2,-9.20e-1,
1.786000e-2,-9.60e-1,
1.788000e-2,-9.60e-1,
1.790000e-2,-9.60e-1,
1.792000e-2,-9.60e-1,
1.794000e-2,-9.40e-1,
1.796000e-2,-9.40e-1,
1.798000e-2,-9.60e-1,
1.800000e-2,-9.60e-1,
1.802000e-2,-9.60e-1,
1.804000e-2,-9.60e-1,
1.806000e-2,-9.60e-1,
1.808000e-2,-9.60e-1,
1.810000e-2,-9.40e-1,
1.812000e-2,-9.40e-1,
1.814000e-2,-9.60e-1,
1.816000e-2,-9.60e-1,
1.818000e-2,-9.40e-1,
1.820000e-2,-9.40e-1,
1.822000e-2,-9.40e-1,
1.824000e-2,-9.40e-1,
1.826000e-2,-9.60e-1,
1.828000e-2,-9.60e-1,
1.830000e-2,-9.40e-1,
1.832000e-2,-9.40e-1,
1.834000e-2,-9.20e-1,
1.836000e-2,-9.20e-1,
1.838000e-2,-9.20e-1,
1.840000e-2,-9.20e-1,
1.842000e-2,-9.20e-1,
1.844000e-2,-9.20e-1,
1.846000e-2,-9.00e-1,
1.848000e-2,-9.00e-1,
1.850000e-2,-9.40e-1,
1.852000e-2,-9.40e-1,
1.854000e-2,-9.20e-1,
1.856000e-2,-9.20e-1,
1.858000e-2,-9.40e-1,
1.860000e-2,-9.40e-1,
1.862000e-2,-9.20e-1,
1.864000e-2,-9.20e-1,
1.866000e-2,-9.20e-1,
1.868000e-2,-9.20e-1,
1.870000e-2,-9.00e-1,
1.872000e-2,-9.00e-1,
1.874000e-2,-9.00e-1,
1.876000e-2,-9.00e-1,
1.878000e-2,-9.00e-1,
1.880000e-2,-9.00e-1,
1.882000e-2,-9.00e-1,
1.884000e-2,-9.00e-1,
1.886000e-2,-8.80e-1,
1.888000e-2,-8.80e-1,
1.890000e-2,-9.00e-1,
1.892000e-2,-9.00e-1,
1.894000e-2,-9.00e-1,
1.896000e-2,-9.00e-1,
1.898000e-2,-8.80e-1,
1.900000e-2,-8.80e-1,
1.902000e-2,-8.80e-1,
1.904000e-2,-8.80e-1,
1.906000e-2,-8.80e-1,
1.908000e-2,-8.80e-1,
1.910000e-2,-8.80e-1,
1.912000e-2,-8.80e-1,
1.914000e-2,-8.60e-1,
1.916000e-2,-8.60e-1,
1.918000e-2,-8.60e-1,
1.920000e-2,-8.60e-1,
1.922000e-2,-8.40e-1,
1.924000e-2,-8.40e-1,
1.926000e-2,-8.60e-1,
1.928000e-2,-8.60e-1,
1.930000e-2,-8.40e-1,
1.932000e-2,-8.40e-1,
1.934000e-2,-8.40e-1,
1.936000e-2,-8.40e-1,
1.938000e-2,-8.40e-1,
1.940000e-2,-8.40e-1,
1.942000e-2,-8.20e-1,
1.944000e-2,-8.20e-1,
1.946000e-2,-8.20e-1,
1.948000e-2,-8.20e-1,
1.950000e-2,-8.20e-1,
1.952000e-2,-8.20e-1,
1.954000e-2,-8.00e-1,
1.956000e-2,-8.00e-1,
1.958000e-2,-8.00e-1,
1.960000e-2,-8.00e-1,
1.962000e-2,-8.20e-1,
1.964000e-2,-8.20e-1,
1.966000e-2,-7.80e-1,
1.968000e-2,-7.80e-1,
1.970000e-2,-8.00e-1,
1.972000e-2,-8.00e-1,
1.974000e-2,-7.80e-1,
1.976000e-2,-7.80e-1,
1.978000e-2,-7.80e-1,
1.980000e-2,-7.80e-1,
1.982000e-2,-7.40e-1,
1.984000e-2,-7.40e-1,
1.986000e-2,-7.40e-1,
1.988000e-2,-7.40e-1,
1.990000e-2,-7.40e-1,
1.992000e-2,-7.40e-1,
1.994000e-2,-7.60e-1,
1.996000e-2,-7.60e-1,
1.998000e-2,-7.40e-1,
2.000000e-2,-7.40e-1,
2.002000e-2,-7.40e-1,
2.004000e-2,-7.40e-1,
2.006000e-2,-7.20e-1,
2.008000e-2,-7.20e-1,
2.010000e-2,-7.20e-1,
2.012000e-2,-7.20e-1,
2.014000e-2,-7.40e-1,
2.016000e-2,-7.40e-1,
2.018000e-2,-7.20e-1,
2.020000e-2,-7.20e-1,
2.022000e-2,-7.00e-1,
2.024000e-2,-7.00e-1,
2.026000e-2,-6.80e-1,
2.028000e-2,-6.80e-1,
2.030000e-2,-7.00e-1,
2.032000e-2,-7.00e-1,
2.034000e-2,-6.80e-1,
2.036000e-2,-6.80e-1,
2.038000e-2,-6.80e-1,
2.040000e-2,-6.80e-1,
2.042000e-2,-6.80e-1,
2.044000e-2,-6.80e-1,
2.046000e-2,-6.60e-1,
2.048000e-2,-6.60e-1,
2.050000e-2,-6.40e-1,
2.052000e-2,-6.40e-1,
2.054000e-2,-6.60e-1,
2.056000e-2,-6.60e-1,
2.058000e-2,-6.00e-1,
2.060000e-2,-6.00e-1,
2.062000e-2,-6.00e-1,
2.064000e-2,-6.00e-1,
2.066000e-2,-6.00e-1,
2.068000e-2,-6.00e-1,
2.070000e-2,-6.00e-1,
2.072000e-2,-6.00e-1,
2.074000e-2,-5.80e-1,
2.076000e-2,-5.80e-1,
2.078000e-2,-5.80e-1,
2.080000e-2,-5.80e-1,
2.082000e-2,-5.60e-1,
2.084000e-2,-5.60e-1,
2.086000e-2,-5.60e-1,
2.088000e-2,-5.60e-1,
2.090000e-2,-5.60e-1,
2.092000e-2,-5.60e-1,
2.094000e-2,-5.20e-1,
2.096000e-2,-5.20e-1,
2.098000e-2,-5.40e-1,
2.100000e-2,-5.40e-1,
2.102000e-2,-5.40e-1,
2.104000e-2,-5.40e-1,
2.106000e-2,-5.20e-1,
2.108000e-2,-5.20e-1,
2.110000e-2,-5.20e-1,
2.112000e-2,-5.20e-1,
2.114000e-2,-5.00e-1,
2.116000e-2,-5.00e-1,
2.118000e-2,-4.80e-1,
2.120000e-2,-4.80e-1,
2.122000e-2,-4.80e-1,
2.124000e-2,-4.80e-1,
2.126000e-2,-4.60e-1,
2.128000e-2,-4.60e-1,
2.130000e-2,-4.40e-1,
2.132000e-2,-4.40e-1,
2.134000e-2,-4.40e-1,
2.136000e-2,-4.40e-1,
2.138000e-2,-4.20e-1,
2.140000e-2,-4.20e-1,
2.142000e-2,-4.20e-1,
2.144000e-2,-4.20e-1,
2.146000e-2,-4.00e-1,
2.148000e-2,-4.00e-1,
2.150000e-2,-4.00e-1,
2.152000e-2,-4.00e-1,
2.154000e-2,-4.00e-1,
2.156000e-2,-4.00e-1,
2.158000e-2,-3.60e-1,
2.160000e-2,-3.60e-1,
2.162000e-2,-3.80e-1,
2.164000e-2,-3.80e-1,
2.166000e-2,-3.40e-1,
2.168000e-2,-3.40e-1,
2.170000e-2,-3.40e-1,
2.172000e-2,-3.40e-1,
2.174000e-2,-3.40e-1,
2.176000e-2,-3.40e-1,
2.178000e-2,-3.20e-1,
2.180000e-2,-3.20e-1,
2.182000e-2,-3.00e-1,
2.184000e-2,-3.00e-1,
2.186000e-2,-3.00e-1,
2.188000e-2,-3.00e-1,
2.190000e-2,-2.80e-1,
2.192000e-2,-2.80e-1,
2.194000e-2,-2.80e-1,
2.196000e-2,-2.80e-1,
2.198000e-2,-2.40e-1,
2.200000e-2,-2.40e-1,
2.202000e-2,-2.40e-1,
2.204000e-2,-2.40e-1,
2.206000e-2,-2.40e-1,
2.208000e-2,-2.40e-1,
2.210000e-2,-2.40e-1,
2.212000e-2,-2.40e-1,
2.214000e-2,-2.20e-1,
2.216000e-2,-2.20e-1,
2.218000e-2,-2.20e-1,
2.220000e-2,-2.20e-1,
2.222000e-2,-1.80e-1,
2.224000e-2,-1.80e-1,
2.226000e-2,-1.80e-1,
2.228000e-2,-1.80e-1,
2.230000e-2,-2.00e-1,
2.232000e-2,-2.00e-1,
2.234000e-2,-1.60e-1,
2.236000e-2,-1.60e-1,
2.238000e-2,-1.60e-1,
2.240000e-2,-1.60e-1,
2.242000e-2,-1.20e-1,
2.244000e-2,-1.20e-1,
2.246000e-2,-1.40e-1,
2.248000e-2,-1.40e-1,
2.250000e-2,-1.20e-1,
2.252000e-2,-1.20e-1,
2.254000e-2,-1.00e-1,
2.256000e-2,-1.00e-1,
2.258000e-2,-8.00e-2,
2.260000e-2,-8.00e-2,
2.262000e-2,-8.00e-2,
2.264000e-2,-8.00e-2,
2.266000e-2,-6.00e-2,
2.268000e-2,-6.00e-2,
2.270000e-2,-6.00e-2,
2.272000e-2,-6.00e-2,
2.274000e-2,-4.00e-2,
2.276000e-2,-4.00e-2,
2.278000e-2,-4.00e-2,
2.280000e-2,-4.00e-2,
2.282000e-2,0.00e+0,
2.284000e-2,0.00e+0,
2.286000e-2,0.00e+0,
2.288000e-2,0.00e+0,
2.290000e-2,0.00e+0,
2.292000e-2,0.00e+0,
2.294000e-2,4.00e-2,
2.296000e-2,4.00e-2,
2.298000e-2,4.00e-2,
2.300000e-2,4.00e-2,
2.302000e-2,6.00e-2,
2.304000e-2,6.00e-2,
2.306000e-2,8.00e-2,
2.308000e-2,8.00e-2,
2.310000e-2,6.00e-2,
2.312000e-2,6.00e-2,
2.314000e-2,8.00e-2,
2.316000e-2,8.00e-2,
2.318000e-2,1.20e-1,
2.320000e-2,1.20e-1,
2.322000e-2,1.20e-1,
2.324000e-2,1.20e-1,
2.326000e-2,1.20e-1,
2.328000e-2,1.20e-1,
2.330000e-2,1.20e-1,
2.332000e-2,1.20e-1,
2.334000e-2,1.20e-1,
2.336000e-2,1.20e-1,
2.338000e-2,1.80e-1,
2.340000e-2,1.80e-1,
2.342000e-2,1.80e-1,
2.344000e-2,1.80e-1,
2.346000e-2,2.00e-1,
2.348000e-2,2.00e-1,
2.350000e-2,1.80e-1,
2.352000e-2,1.80e-1,
2.354000e-2,2.00e-1,
2.356000e-2,2.00e-1,
2.358000e-2,2.20e-1,
2.360000e-2,2.20e-1,
2.362000e-2,2.40e-1,
2.364000e-2,2.40e-1,
2.366000e-2,2.40e-1,
2.368000e-2,2.40e-1,
2.370000e-2,2.60e-1,
2.372000e-2,2.60e-1,
2.374000e-2,2.80e-1,
2.376000e-2,2.80e-1,
2.378000e-2,2.60e-1,
2.380000e-2,2.60e-1,
2.382000e-2,2.80e-1,
2.384000e-2,2.80e-1,
2.386000e-2,3.00e-1,
2.388000e-2,3.00e-1,
2.390000e-2,3.20e-1,
2.392000e-2,3.20e-1,
2.394000e-2,3.20e-1,
2.396000e-2,3.20e-1,
2.398000e-2,3.40e-1,
2.400000e-2,3.40e-1,
2.402000e-2,3.60e-1,
2.404000e-2,3.60e-1,
2.406000e-2,3.60e-1,
2.408000e-2,3.60e-1,
2.410000e-2,3.80e-1,
2.412000e-2,3.80e-1,
2.414000e-2,3.80e-1,
2.416000e-2,3.80e-1,
2.418000e-2,3.80e-1,
