,,,00.049480000000,   0.23296,
,,,00.049520000000,   0.16128,
,,,00.049560000000,   0.10752,
,,,00.049600000000,   0.02688,
,,,00.049640000000,  -0.02688,
,,,00.049680000000,  -0.10752,
,,,00.049720000000,  -0.10752,
,,,00.049760000000,  -0.13440,
,,,00.049800000000,  -0.10752,
,,,00.049840000000,  -0.06272,
,,,00.049880000000,   0.02688,
,,,00.049920000000,   0.13440,
,,,00.049960000000,   0.23296,
,,,00.050000000000,   0.34048,
,,,00.050040000000,   0.42112,
,,,00.050080000000,   0.46592,
,,,00.050120000000,   0.48384,
,,,00.050160000000,   0.49280,
,,,00.050200000000,   0.43904,
,,,00.050240000000,   0.33152,
,,,00.050280000000,   0.18816,
,,,00.050320000000,   0.00000,
,,,00.050360000000,  -0.14336,
,,,00.050400000000,  -0.34944,
,,,00.050440000000,  -0.48384,
,,,00.050480000000,  -0.63616,
,,,00.050520000000,  -0.71680,
,,,00.050560000000,  -0.76160,
,,,00.050600000000,  -0.74368,
,,,00.050640000000,  -0.68992,
,,,00.050680000000,  -0.57344,
,,,00.050720000000,  -0.43008,
,,,00.050760000000,  -0.25088,
,,,00.050800000000,  -0.04480,
,,,00.050840000000,   0.16128,
,,,00.050880000000,   0.36736,
,,,00.050920000000,   0.50176,
,,,00.050960000000,   0.66304,
,,,00.051000000000,   0.70784,
,,,00.051040000000,   0.76160,
,,,00.051080000000,   0.72576,
,,,00.051120000000,   0.65408,
,,,00.051160000000,   0.54656,
,,,00.051200000000,   0.41216,
,,,00.051240000000,   0.23296,
,,,00.051280000000,   0.08064,
,,,00.051320000000,  -0.06272,
,,,00.051360000000,  -0.21504,
,,,00.051400000000,  -0.31360,
,,,00.051440000000,  -0.36736,
,,,00.051480000000,  -0.38528,
,,,00.051520000000,  -0.36736,
,,,00.051560000000,  -0.32256,
,,,00.051600000000,  -0.26880,
,,,00.051640000000,  -0.16128,
,,,00.051680000000,  -0.06272,
,,,00.051720000000,  -0.01792,
,,,00.051760000000,   0.05376,
,,,00.051800000000,   0.11648,
,,,00.051840000000,   0.12544,
,,,00.051880000000,   0.08064,
,,,00.051920000000,   0.06272,
,,,00.051960000000,  -0.01792,
,,,00.052000000000,  -0.06272,
,,,00.052040000000,  -0.12544,
,,,00.052080000000,  -0.22400,
,,,00.052120000000,  -0.29568,
,,,00.052160000000,  -0.29568,
,,,00.052200000000,  -0.31360,
,,,00.052240000000,  -0.25984,
,,,00.052280000000,  -0.19712,
,,,00.052320000000,  -0.07168,
,,,00.052360000000,   0.06272,
,,,00.052400000000,   0.20608,
,,,00.052440000000,   0.31360,
,,,00.052480000000,   0.48384,
,,,00.052520000000,   0.61824,
,,,00.052560000000,   0.67200,
,,,00.052600000000,   0.68992,
,,,00.052640000000,   0.67200,
,,,00.052680000000,   0.63616,
,,,00.052720000000,   0.50176,
,,,00.052760000000,   0.34944,
,,,00.052800000000,   0.18816,
,,,00.052840000000,  -0.00896,
,,,00.052880000000,  -0.21504,
,,,00.052920000000,  -0.41216,
,,,00.052960000000,  -0.60032,
,,,00.053000000000,  -0.68992,
,,,00.053040000000,  -0.78848,
,,,00.053080000000,  -0.80640,
,,,00.053120000000,  -0.75264,
,,,00.053160000000,  -0.67200,
,,,00.053200000000,  -0.51968,
,,,00.053240000000,  -0.33152,
,,,00.053280000000,  -0.17024,
,,,00.053320000000,   0.03584,
,,,00.053360000000,   0.16128,
,,,00.053400000000,   0.33152,
,,,00.053440000000,   0.43008,
,,,00.053480000000,   0.50176,
,,,00.053520000000,   0.56448,
,,,00.053560000000,   0.54656,
,,,00.053600000000,   0.51968,
,,,00.053640000000,   0.44800,
,,,00.053680000000,   0.31360,
,,,00.053720000000,   0.21504,
,,,00.053760000000,   0.08064,
,,,00.053800000000,   0.00896,
,,,00.053840000000,  -0.09856,
,,,00.053880000000,  -0.14336,
,,,00.053920000000,  -0.17920,
,,,00.053960000000,  -0.17920,
,,,00.054000000000,  -0.13440,
,,,00.054040000000,  -0.08064,
,,,00.054080000000,  -0.00896,
,,,00.054120000000,   0.07168,
,,,00.054160000000,   0.12544,
,,,00.054200000000,   0.17024,
,,,00.054240000000,   0.19712,
,,,00.054280000000,   0.17920,
,,,00.054320000000,   0.14336,
,,,00.054360000000,   0.08064,
,,,00.054400000000,  -0.03584,
,,,00.054440000000,  -0.13440,
,,,00.054480000000,  -0.26880,
,,,00.054520000000,  -0.36736,
,,,00.054560000000,  -0.46592,
,,,00.054600000000,  -0.51968,
,,,00.054640000000,  -0.53760,
,,,00.054680000000,  -0.53760,
,,,00.054720000000,  -0.46592,
,,,00.054760000000,  -0.36736,
,,,00.054800000000,  -0.22400,
,,,00.054840000000,  -0.04480,
,,,00.054880000000,   0.12544,
,,,00.054920000000,   0.31360,
,,,00.054960000000,   0.48384,
,,,00.055000000000,   0.62720,
,,,00.055040000000,   0.73472,
,,,00.055080000000,   0.78848,
,,,00.055120000000,   0.80640,
,,,00.055160000000,   0.74368,
,,,00.055200000000,   0.65408,
,,,00.055240000000,   0.51968,
,,,00.055280000000,   0.32256,
,,,00.055320000000,   0.12544,
,,,00.055360000000,  -0.07168,
,,,00.055400000000,  -0.27776,
,,,00.055440000000,  -0.41216,
,,,00.055480000000,  -0.55552,
,,,00.055520000000,  -0.63616,
,,,00.055560000000,  -0.67200,
,,,00.055600000000,  -0.66304,
,,,00.055640000000,  -0.59136,
,,,00.055680000000,  -0.51072,
,,,00.055720000000,  -0.38528,
,,,00.055760000000,  -0.24192,
,,,00.055800000000,  -0.11648,
,,,00.055840000000,   0.05376,
,,,00.055880000000,   0.17920,
,,,00.055920000000,   0.26880,
,,,00.055960000000,   0.33152,
,,,00.056000000000,   0.34944,
,,,00.056040000000,   0.31360,
,,,00.056080000000,   0.29568,
,,,00.056120000000,   0.20608,
,,,00.056160000000,   0.14336,
,,,00.056200000000,   0.05376,
,,,00.056240000000,  -0.00896,
,,,00.056280000000,  -0.07168,
,,,00.056320000000,  -0.10752,
,,,00.056360000000,  -0.10752,
